2016-01-21 13:33:12,397 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @550077ms
2016-01-21 13:33:12,737 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-01-21 13:33:12,791 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@1e030403{/help,null,AVAILABLE}
2016-01-21 13:33:12,803 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@7a791c51{HTTP/1.1}{127.0.0.1:24415}
2016-01-21 13:33:12,803 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @550504ms
2016-01-21 18:19:58,403 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not available. Remote download required.
2016-01-27 17:02:42,740 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-08 16:50:28,643 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-21 20:08:27,803 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-24 11:24:28,590 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-26 01:00:06,314 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-03-03 22:03:21,141 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @614555304ms
2016-03-03 22:03:21,667 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-03-03 22:03:21,820 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@63d28dfd{/help,null,AVAILABLE}
2016-03-03 22:03:21,876 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@46c68055{HTTP/1.1}{127.0.0.1:5095}
2016-03-03 22:03:21,877 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @614556040ms
2016-03-10 14:12:30,564 [Stop Help Server] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@46c68055{HTTP/1.1}{127.0.0.1:0}
2016-03-10 14:12:30,961 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@63d28dfd{/help,null,UNAVAILABLE}
2016-03-12 20:06:54,409 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @185893286ms
2016-03-12 20:06:54,834 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-03-12 20:06:55,047 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@64a5e83e{/help,null,AVAILABLE}
2016-03-12 20:06:55,175 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@decc62{HTTP/1.1}{127.0.0.1:10843}
2016-03-12 20:06:55,176 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @185894187ms
2016-03-14 00:05:10,755 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-03-24 13:07:49,450 [Stop Help Server] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@decc62{HTTP/1.1}{127.0.0.1:0}
2016-03-24 13:07:49,587 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@64a5e83e{/help,null,UNAVAILABLE}
2016-03-24 13:25:08,958 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-03-24 15:40:45,248 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-03-24 19:07:56,140 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-03-25 15:17:58,842 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-03-29 01:31:14,188 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @296774420ms
2016-03-29 01:31:14,546 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-03-29 01:31:14,760 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@4e9144b8{/help,null,AVAILABLE}
2016-03-29 01:31:14,883 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@44bf0f94{HTTP/1.1}{127.0.0.1:19986}
2016-03-29 01:31:14,883 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @296775115ms
2016-03-29 01:46:29,837 [Stop Help Server] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@44bf0f94{HTTP/1.1}{127.0.0.1:0}
2016-03-29 01:46:29,957 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@4e9144b8{/help,null,UNAVAILABLE}
2016-03-29 15:37:11,692 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-03-29 15:55:04,976 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-03-29 17:42:36,040 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @6486933ms
2016-03-29 17:42:36,453 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-03-29 17:42:36,648 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@7e63c945{/help,null,AVAILABLE}
2016-03-29 17:42:36,711 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@a10ac85{HTTP/1.1}{127.0.0.1:22443}
2016-03-29 17:42:36,711 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @6487605ms
2016-04-01 15:51:48,230 [Stop Help Server] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@a10ac85{HTTP/1.1}{127.0.0.1:0}
2016-04-01 15:51:48,312 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@7e63c945{/help,null,UNAVAILABLE}
2016-04-03 16:31:31,732 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-04-07 23:29:07,204 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @371585944ms
2016-04-07 23:29:07,762 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-04-07 23:29:07,927 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@1b7aaa99{/help,null,AVAILABLE}
2016-04-07 23:29:07,985 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@4942d4c1{HTTP/1.1}{127.0.0.1:4352}
2016-04-07 23:29:07,986 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @371586725ms
2016-04-08 01:20:58,410 [Stop Help Server] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@4942d4c1{HTTP/1.1}{127.0.0.1:0}
2016-04-08 01:20:58,440 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@1b7aaa99{/help,null,UNAVAILABLE}
2016-04-08 11:19:07,810 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-04-08 11:19:08,268 [main] ERROR c.g.t.t.d.PublishedGradleVersions - Cannot download published Gradle versions.
java.net.UnknownHostException: services.gradle.org
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_73]
2024-04-18 18:29:02,816 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/9.4.53.v20231009/jetty-io-9.4.53.v20231009.jar
2024-04-18 18:29:02,821 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/9.4.53.v20231009/jetty-server-9.4.53.v20231009.jar
2024-04-18 18:29:03,069 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/9.4.53.v20231009/jetty-server-9.4.53.v20231009.jar
2024-04-18 18:29:03,074 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet-core/2.41/jersey-container-servlet-core-2.41.jar
2024-04-18 18:29:03,124 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet-core/2.41/jersey-container-servlet-core-2.41.jar
2024-04-18 18:29:03,129 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/jersey/connectors/jersey-grizzly-connector/2.41/jersey-grizzly-connector-2.41.jar
2024-04-18 18:29:03,355 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/jersey/connectors/jersey-grizzly-connector/2.41/jersey-grizzly-connector-2.41.jar
2024-04-18 18:29:03,361 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-http-client/1.16/grizzly-http-client-1.16.jar
2024-04-18 18:29:03,538 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-http-client/1.16/grizzly-http-client-1.16.jar
2024-04-18 18:29:03,568 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-websockets/2.4.4/grizzly-websockets-2.4.4.jar
2024-04-18 18:29:03,653 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-websockets/2.4.4/grizzly-websockets-2.4.4.jar
2024-04-18 18:29:03,658 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-framework/2.4.4/grizzly-framework-2.4.4.jar
2024-04-18 18:29:03,944 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-framework/2.4.4/grizzly-framework-2.4.4.jar
2024-04-18 18:29:03,949 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-http/2.4.4/grizzly-http-2.4.4.jar
2024-04-18 18:29:04,299 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-http/2.4.4/grizzly-http-2.4.4.jar
2024-04-18 18:29:04,330 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/grizzly/connection-pool/2.4.4/connection-pool-2.4.4.jar
2024-04-18 18:29:04,437 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/grizzly/connection-pool/2.4.4/connection-pool-2.4.4.jar
2024-04-18 18:29:04,444 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-client/2.41/jersey-client-2.41.jar
2024-04-18 18:29:04,590 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-client/2.41/jersey-client-2.41.jar
2024-04-18 18:29:04,597 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/2.41/jersey-common-2.41.jar
2024-04-18 18:29:05,042 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/2.41/jersey-common-2.41.jar
2024-04-18 18:29:05,047 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar
2024-04-18 18:29:05,193 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar
2024-04-18 18:29:05,199 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-server/2.41/jersey-server-2.41.jar
2024-04-18 18:29:05,672 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-server/2.41/jersey-server-2.41.jar
2024-04-18 18:29:05,676 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/jersey/test-framework/jersey-test-framework-core/2.41/jersey-test-framework-core-2.41.jar
2024-04-18 18:29:05,911 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/jersey/test-framework/jersey-test-framework-core/2.41/jersey-test-framework-core-2.41.jar
2024-04-18 18:29:05,916 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-jaxb/2.41/jersey-media-jaxb-2.41.jar
2024-04-18 18:29:06,031 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-jaxb/2.41/jersey-media-jaxb-2.41.jar
2024-04-18 18:29:06,037 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.1/junit-jupiter-5.10.1.jar
2024-04-18 18:29:06,109 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.1/junit-jupiter-5.10.1.jar
2024-04-18 18:29:06,115 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar
2024-04-18 18:29:06,213 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar
2024-04-18 18:29:06,218 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/jersey/test-framework/providers/jersey-test-framework-provider-inmemory/2.41/jersey-test-framework-provider-inmemory-2.41.jar
2024-04-18 18:29:06,350 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/jersey/test-framework/providers/jersey-test-framework-provider-inmemory/2.41/jersey-test-framework-provider-inmemory-2.41.jar
2024-04-18 18:29:06,354 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.jar
2024-04-18 18:29:06,660 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.jar
2024-04-18 18:29:06,664 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar
2024-04-18 18:29:06,723 [Worker-15] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar
2024-04-18 18:29:15,985 [Worker-15] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.graphhopper:graphhopper-nav:9.0-SNAPSHOT @ C:\Projects\ERGO\workspace\graphhopper-master\navigation\pom.xml.
2024-04-18 18:29:16,374 [Worker-15] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.graphhopper:graphhopper-example:9.0-SNAPSHOT @ C:\Projects\ERGO\workspace\graphhopper-master\example\pom.xml.
2024-04-18 18:29:17,469 [Worker-15] WARN  o.e.m.j.i.AbstractJavaProjectConfigurator - Could not determine target level, using default 1.4
2024-04-18 18:29:17,764 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-core/src/main/java
2024-04-18 18:29:17,765 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /graphhopper-core/src/main/resources
2024-04-18 18:29:17,773 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /graphhopper-core/src/main/resources
2024-04-18 18:29:17,785 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-core/src/test/java
2024-04-18 18:29:17,786 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /graphhopper-core/src/test/resources
2024-04-18 18:29:17,970 [Worker-15] WARN  o.e.m.j.i.AbstractJavaProjectConfigurator - Could not determine target level, using default 1.4
2024-04-18 18:29:17,983 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-reader-gtfs/src/main/java
2024-04-18 18:29:17,987 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-reader-gtfs/src/test/java
2024-04-18 18:29:18,186 [Worker-15] WARN  o.e.m.j.i.AbstractJavaProjectConfigurator - Could not determine target level, using default 1.4
2024-04-18 18:29:18,199 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /directions-api-client-hc/src/main/java
2024-04-18 18:29:18,199 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /directions-api-client-hc/src/main/resources
2024-04-18 18:29:18,204 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /directions-api-client-hc/src/main/resources
2024-04-18 18:29:18,208 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /directions-api-client-hc/src/test/java
2024-04-18 18:29:18,208 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /directions-api-client-hc/src/test/resources
2024-04-18 18:29:18,588 [Worker-15] WARN  o.e.m.j.i.AbstractJavaProjectConfigurator - Could not determine target level, using default 1.4
2024-04-18 18:29:18,604 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-map-matching/src/main/java
2024-04-18 18:29:18,604 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-map-matching/src/test/java
2024-04-18 18:29:18,787 [Worker-15] WARN  o.e.m.j.i.AbstractJavaProjectConfigurator - Could not determine target level, using default 1.4
2024-04-18 18:29:18,802 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-tools/src/main/java
2024-04-18 18:29:18,802 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /graphhopper-tools/src/main/resources
2024-04-18 18:29:18,807 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-tools/src/test/java
2024-04-18 18:29:19,298 [Worker-15] WARN  o.e.m.j.i.AbstractJavaProjectConfigurator - Could not determine target level, using default 1.4
2024-04-18 18:29:19,311 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-nav/src/main/java
2024-04-18 18:29:19,317 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-nav/src/test/java
2024-04-18 18:29:19,720 [Worker-15] WARN  o.e.m.j.i.AbstractJavaProjectConfigurator - Could not determine target level, using default 1.4
2024-04-18 18:29:19,735 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-example/src/main/java
2024-04-18 18:29:19,736 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /graphhopper-example/src/main/resources
2024-04-18 18:29:19,748 [Worker-15] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-example/src/test/java
2024-04-18 18:29:19,913 [Worker-15] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 8 project(s) in 74 sec
2024-04-18 18:29:20,762 [Worker-21] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2024-04-18 18:29:24,563 [Worker-21] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.graphhopper:directions-api-client-hc:9.0-SNAPSHOT @ C:\Projects\ERGO\workspace\graphhopper-master\client-hc\pom.xml.
2024-04-18 18:29:24,572 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for com.graphhopper:graphhopper-web-api:jar:9.0-SNAPSHOT is missing, no dependency information available
2024-04-18 18:29:25,900 [Worker-21] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.graphhopper:graphhopper-core:9.0-SNAPSHOT @ C:\Projects\ERGO\workspace\graphhopper-master\core\pom.xml.
2024-04-18 18:29:26,289 [Worker-21] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.graphhopper:graphhopper-example:9.0-SNAPSHOT @ C:\Projects\ERGO\workspace\graphhopper-master\example\pom.xml.
2024-04-18 18:29:26,534 [Worker-21] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.graphhopper:graphhopper-map-matching:9.0-SNAPSHOT @ C:\Projects\ERGO\workspace\graphhopper-master\map-matching\pom.xml.
2024-04-18 18:29:26,615 [Worker-21] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using NULL lifecycle mapping for MavenProject: com.graphhopper:graphhopper-parent:9.0-SNAPSHOT @ C:\Projects\ERGO\workspace\graphhopper-master\pom.xml.
2024-04-18 18:29:26,771 [Worker-21] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.graphhopper:graphhopper-nav:9.0-SNAPSHOT @ C:\Projects\ERGO\workspace\graphhopper-master\navigation\pom.xml.
2024-04-18 18:29:27,170 [Worker-21] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.graphhopper:graphhopper-reader-gtfs:9.0-SNAPSHOT @ C:\Projects\ERGO\workspace\graphhopper-master\reader-gtfs\pom.xml.
2024-04-18 18:29:27,460 [Worker-21] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.graphhopper:graphhopper-tools:9.0-SNAPSHOT @ C:\Projects\ERGO\workspace\graphhopper-master\tools\pom.xml.
2024-04-18 18:29:28,859 [Worker-21] WARN  o.e.m.j.i.AbstractJavaProjectConfigurator - Could not determine target level, using default 1.4
2024-04-18 18:29:29,105 [Worker-21] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /directions-api-client-hc/src/main/java
2024-04-18 18:29:29,105 [Worker-21] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /directions-api-client-hc/src/main/resources
2024-04-18 18:29:29,106 [Worker-21] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /directions-api-client-hc/src/main/resources
2024-04-18 18:29:29,106 [Worker-21] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /directions-api-client-hc/src/test/java
2024-04-18 18:29:29,106 [Worker-21] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /directions-api-client-hc/src/test/resources
2024-04-18 18:29:29,447 [Worker-21] WARN  o.e.m.j.i.AbstractJavaProjectConfigurator - Could not determine target level, using default 1.4
2024-04-18 18:29:29,454 [Worker-21] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-core/src/main/java
2024-04-18 18:29:29,455 [Worker-21] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /graphhopper-core/src/main/resources
2024-04-18 18:29:29,455 [Worker-21] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /graphhopper-core/src/main/resources
2024-04-18 18:29:29,459 [Worker-21] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-core/src/test/java
2024-04-18 18:29:29,459 [Worker-21] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /graphhopper-core/src/test/resources
2024-04-18 18:29:29,522 [Worker-21] WARN  o.e.m.j.i.AbstractJavaProjectConfigurator - Could not determine target level, using default 1.4
2024-04-18 18:29:29,525 [Worker-21] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-example/src/main/java
2024-04-18 18:29:29,525 [Worker-21] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /graphhopper-example/src/main/resources
2024-04-18 18:29:29,526 [Worker-21] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-example/src/test/java
2024-04-18 18:29:29,578 [Worker-21] WARN  o.e.m.j.i.AbstractJavaProjectConfigurator - Could not determine target level, using default 1.4
2024-04-18 18:29:29,580 [Worker-21] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-map-matching/src/main/java
2024-04-18 18:29:29,581 [Worker-21] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /graphhopper-map-matching/src/test/java
2024-04-18 18:29:29,642 [Worker-21] WARN  o.e.m.j.i.AbstractJavaProjectConfigurator - Could not determine target level, using default 1.4
